INFO:util:Num lines: 1274
2 2.7e-05 3.2e-05
2 1.9e-05 2.8e-05
2 1.1e-05 1.7e-05
2 1e-05 1.4e-05
6 3.3e-05 4.9e-05
0 -0.288105 5.6e-05
160 1.3e-05 0.000115
36 2.3e-05 5.1e-05
0 1.83383e+12 1.2e-05
6 2e-05 3.4e-05
0 -0.289422 3.5e-05
8 2.2e-05 3.4e-05
4 2e-05 2.6e-05
0 2.62982e+09 5.8e-05
20 2.5e-05 5.8e-05
1 2.2e-05 2.6e-05
5 2.1e-05 3.5e-05
5 2.6e-05 4e-05
2 2.2e-05 3.3e-05
2 2.2e-05 3e-05
0 -0.291937 2.8e-05
2 2.5e-05 3.6e-05
2 2.5e-05 3.4e-05
0 -0.292668 3.1e-05
0 1.83192e+12 2.9e-05
12 1.6e-05 4e-05
3 2.8e-05 3.4e-05
5 3.1e-05 5e-05
4 2.7e-05 3.7e-05
96 1.4e-05 6.8e-05
16 1.5e-05 3.6e-05
4 2.4e-05 4.1e-05
8 4.4e-05 7e-05
28 3.2e-05 6.8e-05
0 2.62982e+09 4.3e-05
2 3.4e-05 4.1e-05
1 2.7e-05 3.7e-05
0 -0.296272 3e-05
0 -0.296512 3.8e-05
0 -0.296762 4.1e-05
28 1.9e-05 8.9e-05
4 7.1e-05 8.8e-05
0 -0.297622 2.9e-05
72 2.6e-05 8.4e-05
0 2.62982e+09 5.9e-05
1 2.6e-05 3.1e-05
6 6.3e-05 9.6e-05
2 3.3e-05 4e-05
0 -0.299314 3.3e-05
1 4.1e-05 5.1e-05
44 1.4e-05 0.000116
0 -0.3002 4.3e-05
4 3.9e-05 4.8e-05
0 -0.300744 4.5e-05
0 -0.301004 6.2e-05
2 2.7e-05 3.6e-05
1 5.6e-05 6.6e-05
0 -0.301813 4.1e-05
0 -0.302064 3.3e-05
2 2.1e-05 3.4e-05
6 2.8e-05 4.6e-05
3 2.6e-05 3.8e-05
4 2.4e-05 3.8e-05
4 2.6e-05 4e-05
28 1.2e-05 6.5e-05
26 1.2e-05 6e-05
10 3.1e-05 4.9e-05
10 1.4e-05 3e-05
0 1.83378e+12 7e-05
0 1.83378e+12 2.3e-05
32 4.7e-05 8.9e-05
120 1.4e-05 7.7e-05
0 1.83378e+12 3e-05
2 2.1e-05 5e-05
3 3.5e-05 5.1e-05
0 1.83383e+12 5.2e-05
3 3e-05 4.9e-05
30 2.7e-05 5.7e-05
2 3.1e-05 3.8e-05
8 2.9e-05 4.5e-05
0 -0.307799 3.4e-05
2 2.2e-05 5.1e-05
0 -0.308307 3.5e-05
0 -0.308567 2.7e-05
0 -0.308807 2.9e-05
0 -0.30905 3.7e-05
24 1.6e-05 9.5e-05
44 1.6e-05 0.000103
16 1.6e-05 4.2e-05
3 6.7e-05 7.7e-05
0 -0.310479 1.2e-05
24 4.9e-05 9.4e-05
0 -0.311015 5.2e-05
10 4.7e-05 7.3e-05
2 6e-05 6.5e-05
26 4.1e-05 0.000102
4 2.7e-05 4.9e-05
0 -7.41451e+12 1.3e-05
20 3.2e-05 7.6e-05
9 4.6e-05 6.5e-05
9 3.9e-05 5.7e-05
0 -7.41809e+12 4e-05
0 -8.77959e+12 3.2e-05
0 1.83383e+12 7.1e-05
0 -0.31434 4.1e-05
6 2e-05 3.7e-05
0 -0.314881 1.3e-05
0 1.83383e+12 2.3e-05
42 2e-05 6.5e-05
0 1.83383e+12 4e-05
0 1.83383e+12 4.6e-05
0 1.83383e+12 3.2e-05
44 2e-05 0.000106
24 1.6e-05 7e-05
8 1.6e-05 3.1e-05
56 2e-05 0.000103
2 3.3e-05 4.4e-05
11 2.5e-05 4.6e-05
0 1.83128e+12 6.5e-05
0 -0.318443 3.1e-05
2 2.7e-05 4.8e-05
72 1.4e-05 6.4e-05
0 -0.319242 1.8e-05
0 2.62982e+09 3.4e-05
0 -0.319725 3.1e-05
2 4e-05 4.6e-05
0 -0.320225 6.5e-05
2 3.2e-05 3.6e-05
0 -0.320744 4.4e-05
11 2.8e-05 5.1e-05
6 2.2e-05 3.9e-05
1 6.1e-05 6.6e-05
0 -0.321791 3.5e-05
0 -0.322037 3.1e-05
0 1.83383e+12 1.4e-05
0 -0.322485 4.7e-05
0 -8.67916e+12 4.4e-05
0 -0.32299 7.3e-05
2 3.6e-05 5.2e-05
48 1.8e-05 9.9e-05
22 2.2e-05 5.1e-05
0 2.62982e+09 4e-05
16 1.8e-05 4.6e-05
0 2.62982e+09 7.5e-05
0 1.83383e+12 1.5e-05
2 2.3e-05 2.8e-05
2 1.1e-05 1.8e-05
2 1.7e-05 2.1e-05
2 1.2e-05 1.5e-05
0 7.67386e+12 5.2e-05
0 -0.326308 4.3e-05
1 3.1e-05 4.8e-05
2 3.3e-05 4e-05
2 2.1e-05 2.6e-05
15 1.5e-05 3.8e-05
5 1.8e-05 3.3e-05
1 1.8e-05 2.4e-05
1 1.9e-05 2.5e-05
14 1.6e-05 3.6e-05
18 2.4e-05 5.1e-05
10 1.8e-05 3.9e-05
8 1.7e-05 3.2e-05
6 1.9e-05 3.6e-05
4 2.8e-05 3.9e-05
6 2e-05 3e-05
14 1.7e-05 3.7e-05
16 1.7e-05 4e-05
14 2.5e-05 4.3e-05
2 2e-05 2.6e-05
12 1.7e-05 4.4e-05
0 1.83383e+12 2.3e-05
4 3e-05 4.6e-05
2 2.8e-05 3.8e-05
4 2.6e-05 3.5e-05
1 1.8e-05 2.6e-05
0 1.83383e+12 1.3e-05
0 2.62982e+09 7.5e-05
2 3.8e-05 5.1e-05
0 -0.333224 3.9e-05
0 -0.333474 4.8e-05
2 2e-05 3.3e-05
0 -0.333973 2.6e-05
1 2.1e-05 4.9e-05
2 2e-05 2.7e-05
4 2.5e-05 3.6e-05
0 -0.334961 4.8e-05
2 2e-05 2.7e-05
0 -0.335457 3.4e-05
0 -0.335706 2.6e-05
2 5.3e-05 6.2e-05
2 3e-05 4.8e-05
0 1.83383e+12 1.8e-05
4 2.4e-05 5.6e-05
0 1.83383e+12 1.1e-05
2 2.8e-05 3.7e-05
23 3e-05 6.3e-05
24 2.9e-05 5.7e-05
20 2.7e-05 4.9e-05
0 -0.338214 3.5e-05
2 3.5e-05 4.1e-05
2 3e-05 3.8e-05
3 2.9e-05 3.8e-05
0 -0.339215 3.1e-05
2 2.2e-05 3e-05
0 -0.339702 3.5e-05
12 3.8e-05 7e-05
0 1.83383e+12 3.1e-05
8 2e-05 4.1e-05
2 2.8e-05 3.8e-05
2 3.3e-05 4.2e-05
0 1.83383e+12 3.6e-05
2 3.1e-05 4.2e-05
8 1.3e-05 2.8e-05
8 2.7e-05 4.6e-05
2 2.7e-05 3.4e-05
0 -0.342535 2.6e-05
4 1.8e-05 4.7e-05
0 -0.34305 6.7e-05
9 2.1e-05 4.3e-05
0 1.83383e+12 1.7e-05
2 2.3e-05 3.6e-05
188 1.3e-05 0.000133
60 1.5e-05 0.000133
28 1.9e-05 7.9e-05
16 1.5e-05 6.9e-05
4 1.5e-05 3.2e-05
4 1.6e-05 3.1e-05
0 1.83383e+12 3e-05
0 1.83383e+12 1.8e-05
6 3.8e-05 4.9e-05
0 -0.346618 3.6e-05
17 2.3e-05 5.2e-05
16 1.6e-05 3.8e-05
4 2.3e-05 3.8e-05
24 1.5e-05 9.9e-05
3 1.8e-05 2.7e-05
0 1.83383e+12 3.5e-05
4 3.9e-05 4.6e-05
0 1.83383e+12 3.8e-05
0 1.83383e+12 3.1e-05
0 1.83383e+12 2.1e-05
0 1.83383e+12 5.5e-05
10 1.7e-05 3.5e-05
4 3.2e-05 4.3e-05
3 2.9e-05 3.8e-05
0 -0.35045 3.6e-05
1 2.8e-05 4e-05
8 5e-05 7e-05
4 4.9e-05 6.2e-05
0 -0.351533 3.5e-05
0 -0.351787 2.8e-05
32 2.5e-05 8.5e-05
2 2.2e-05 3.3e-05
4 2.9e-05 4e-05
0 1.83383e+12 3.4e-05
4 2.1e-05 3.5e-05
6 3.7e-05 4.7e-05
0 1.83383e+12 3.5e-05
2 2.4e-05 3.4e-05
0 1.83378e+12 3.2e-05
0 1.83378e+12 3.9e-05
6 3.8e-05 4.6e-05
0 7.28217e+12 4.2e-05
2 3.2e-05 4e-05
2 2.6e-05 3.3e-05
0 -0.355643 4.5e-05
2 3.3e-05 4e-05
6 1.1e-05 1.9e-05
16 1.7e-05 4.2e-05
48 5.4e-05 8.2e-05
36 2.3e-05 4.8e-05
0 -0.357239 4.1e-05
0 -0.357504 4.5e-05
0 -0.357771 3.3e-05
8 2.8e-05 3.7e-05
0 -0.358285 6.9e-05
16 2.9e-05 5.1e-05
1 3.8e-05 4.7e-05
1 2.2e-05 3.2e-05
2 2.6e-05 4.1e-05
8 4.5e-05 6.1e-05
48 1.6e-05 8e-05
36 1.6e-05 5.9e-05
2 2.5e-05 3.1e-05
0 -0.360728 2.7e-05
0 -0.360965 2.1e-05
0 -0.361195 3.4e-05
8 2.4e-05 3.8e-05
4 1.1e-05 1.8e-05
0 -0.36192 2.8e-05
48 1.3e-05 4.1e-05
4 2.6e-05 3.7e-05
52 2e-05 9.3e-05
4 2.7e-05 4e-05
3 2.5e-05 3.5e-05
12 1.5e-05 3.6e-05
1 3.5e-05 4e-05
1 2.8e-05 3.5e-05
0 -0.364193 5.6e-05
4 3.7e-05 6.5e-05
8 3.4e-05 6.2e-05
0 -0.365001 5.1e-05
4 2.2e-05 3.2e-05
4 2e-05 3.9e-05
4 3e-05 3.8e-05
0 -0.365992 4.1e-05
0 -0.366242 3.6e-05
2 3.4e-05 4.1e-05
2 3.5e-05 4.2e-05
52 1.2e-05 6.7e-05
0 1.83383e+12 3.3e-05
6 4e-05 4.8e-05
2 3e-05 3.5e-05
2 1.3e-05 1.8e-05
2 2.1e-05 2.7e-05
0 -6.40969e+12 4.5e-05
12 1.6e-05 4.1e-05
10 2.4e-05 4.5e-05
1 3.1e-05 3.8e-05
2 4.2e-05 5e-05
14 1.9e-05 9.8e-05
0 -0.370099 3e-05
8 1.6e-05 3.9e-05
12 3.8e-05 5.9e-05
4 2.4e-05 3.2e-05
2 2.2e-05 3.4e-05
0 -0.371583 4.3e-05
0 -0.371845 3.4e-05
0 -0.372096 2.9e-05
16 2.5e-05 9.1e-05
0 1.83383e+12 1.5e-05
0 -0.372869 4.3e-05
0 -0.373126 3.4e-05
0 1.83074e+12 2.8e-05
24 1.3e-05 6.4e-05
8 3.7e-05 6.5e-05
0 -0.374181 5.2e-05
1 2.8e-05 3.8e-05
10 2.1e-05 4.2e-05
12 1.8e-05 4.2e-05
0 1.83378e+12 3.4e-05
4 2.9e-05 4.2e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 4.1e-05
6 1.6e-05 3e-05
0 1.83383e+12 7e-05
24 3.5e-05 6.3e-05
0 1.83383e+12 3.8e-05
3 2.3e-05 3.7e-05
2 3e-05 4.7e-05
10 1.9e-05 8.2e-05
0 -0.378149 2.5e-05
4 2.1e-05 3.7e-05
0 -0.378656 3.1e-05
14 4.8e-05 7.8e-05
10 4.9e-05 7e-05
3 2.9e-05 3.4e-05
3 2.7e-05 3.6e-05
0 -0.379966 3.6e-05
10 2.7e-05 6.8e-05
16 1.5e-05 6.7e-05
6 1.8e-05 2.6e-05
10 3.7e-05 5.8e-05
2 4.1e-05 4.7e-05
4 2.7e-05 5.2e-05
2 2.5e-05 3.4e-05
0 -0.382035 7.1e-05
0 -0.382319 3.5e-05
4 3.2e-05 5.4e-05
6 3.3e-05 6e-05
2 2.1e-05 2.9e-05
2 2.2e-05 3.2e-05
0 -0.383592 3.2e-05
14 1.8e-05 4.1e-05
4 2.4e-05 3.5e-05
2 1.2e-05 1.6e-05
18 4.4e-05 6.7e-05
16 2.8e-05 7.7e-05
0 1.83383e+12 1.1e-05
4 3.1e-05 3.9e-05
0 1.83383e+12 3.2e-05
4 3.8e-05 4.8e-05
24 3.8e-05 7.4e-05
292 1.3e-05 0.000165
16 1.8e-05 5e-05
1 2.7e-05 3.3e-05
0 8.9353e+12 4.1e-05
1 3.1e-05 4.9e-05
0 -0.387818 3.6e-05
92 1.3e-05 8.3e-05
4 2e-05 3.3e-05
20 3.9e-05 9e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 3.2e-05
0 1.83383e+12 4.2e-05
14 2.2e-05 8.2e-05
38 1.5e-05 8.4e-05
20 4.2e-05 6.9e-05
16 2.2e-05 3.7e-05
20 3.2e-05 6.2e-05
4 4.2e-05 4.9e-05
0 -0.391387 3.7e-05
1 2.4e-05 3.7e-05
14 5e-05 7.9e-05
5 3.4e-05 4.9e-05
28 3.8e-05 8.9e-05
0 1.83383e+12 6.2e-05
0 1.83383e+12 4.1e-05
0 1.83383e+12 7.7e-05
4 2e-05 4.4e-05
0 1.83383e+12 6.4e-05
0 1.83383e+12 5e-05
4 4.3e-05 5.1e-05
11 2e-05 9.5e-05
4 7.3e-05 8.9e-05
4 2e-05 3.2e-05
72 2.2e-05 7.7e-05
32 2.2e-05 4.5e-05
8 2.1e-05 3.9e-05
1 3.7e-05 4.6e-05
8 5.4e-05 0.000103
0 1.83374e+12 3.7e-05
0 -1.66515e+09 3e-05
28 1.6e-05 6e-05
2 7.5e-05 8.4e-05
4 2.4e-05 3.4e-05
0 -0.398283 3e-05
60 1.5e-05 9.2e-05
0 -0.398834 4.7e-05
12 1.4e-05 4.5e-05
2 3.4e-05 4.3e-05
0 -0.399609 4.6e-05
4 2.2e-05 3.4e-05
0 -0.40011 2.5e-05
1 3e-05 4.7e-05
6 2.1e-05 3.9e-05
10 1.6e-05 3.4e-05
8 1.3e-05 3.3e-05
0 3.26946e+10 2.2e-05
4 2.1e-05 3.2e-05
2 3e-05 3.7e-05
0 1.83383e+12 5.1e-05
0 1.83383e+12 2.5e-05
2 4e-05 5.1e-05
0 1.83383e+12 4.4e-05
0 1.83383e+12 4.2e-05
112 2.3e-05 8.6e-05
0 1.83383e+12 2.7e-05
8 2.2e-05 3.9e-05
0 2.63012e+12 1.9e-05
0 1.83383e+12 3.8e-05
0 -1.66515e+09 3.2e-05
2 2.1e-05 2.8e-05
3 6.6e-05 8.3e-05
72 1.3e-05 9e-05
0 1.83383e+12 2.8e-05
0 1.83383e+12 2e-05
4 3.3e-05 4.1e-05
16 3.2e-05 5.1e-05
0 1.83383e+12 3.4e-05
12 2.8e-05 8.7e-05
1 2.7e-05 3.5e-05
1 4.4e-05 5.3e-05
0 -0.407875 3.9e-05
24 3.4e-05 5e-05
0 -0.408412 3.2e-05
3 2.5e-05 3.1e-05
0 -0.408938 2.7e-05
10 2.1e-05 4.2e-05
6 2e-05 3.9e-05
0 -0.409708 3.4e-05
0 1.83378e+12 1.1e-05
4 2e-05 4e-05
4 2.3e-05 3.4e-05
2 2.9e-05 3.5e-05
8 2.5e-05 3.6e-05
0 -0.411162 3.1e-05
17 1.9e-05 6.6e-05
32 4e-05 8.2e-05
8 1.5e-05 0.0001
8 2.5e-05 4.1e-05
24 2.4e-05 7.2e-05
16 1.5e-05 3.8e-05
0 1.83383e+12 6.6e-05
0 1.83383e+12 4.8e-05
0 -4.9176e+12 4.6e-05
2 3.6e-05 5.1e-05
2 2.2e-05 2.7e-05
28 4.7e-05 0.00011
4 2.8e-05 3.6e-05
0 -0.414926 3.5e-05
1 2.8e-05 3.8e-05
0 -0.415418 3e-05
0 -0.415662 3.8e-05
0 -0.415906 2.5e-05
4 1.9e-05 3e-05
0 -0.41638 2.8e-05
0 -0.416619 2.7e-05
3 2.4e-05 3.8e-05
0 -0.417098 2.5e-05
10 6.6e-05 9e-05
2 2.4e-05 3.8e-05
2 3e-05 4.7e-05
0 -0.418143 3.5e-05
2 3.9e-05 5e-05
16 1.4e-05 9e-05
60 1.5e-05 8.7e-05
48 1.5e-05 7e-05
36 2.1e-05 4.3e-05
48 1.5e-05 7.1e-05
68 2.1e-05 8.5e-05
28 1.8e-05 7e-05
48 1.6e-05 6.6e-05
56 2e-05 6.7e-05
36 2.3e-05 4.6e-05
8 1.5e-05 2.8e-05
20 2.1e-05 7.1e-05
56 2.1e-05 6.9e-05
16 1.8e-05 5.2e-05
32 2e-05 4.1e-05
16 1.9e-05 5.6e-05
8 1.5e-05 3e-05
56 2e-05 6.4e-05
8 2e-05 3.4e-05
48 2.3e-05 4.4e-05
8 2e-05 5.1e-05
8 2.1e-05 3.1e-05
8 2.1e-05 5.5e-05
32 2.1e-05 4.3e-05
8 1.7e-05 2.9e-05
8 2.2e-05 3.3e-05
0 -0.425784 1.8e-05
48 2.4e-05 4.6e-05
16 1.9e-05 5.1e-05
8 1.6e-05 3.2e-05
8 1.7e-05 3.1e-05
8 1.5e-05 2.8e-05
0 -0.427307 2.7e-05
8 1.4e-05 2.7e-05
8 2.1e-05 3e-05
0 -0.428024 1.6e-05
0 -0.428245 2.5e-05
8 1.9e-05 2.8e-05
8 1.8e-05 4.5e-05
0 -0.428965 2.5e-05
48 1.9e-05 4e-05
0 -0.429441 2.4e-05
0 -0.429678 1.9e-05
48 1.9e-05 4.1e-05
8 1.6e-05 2.9e-05
0 -0.430384 1.7e-05
4 1.8e-05 2.5e-05
2 1.1e-05 1.5e-05
2 3.6e-05 5.5e-05
4 1.4e-05 1.9e-05
0 -0.431547 3.3e-05
0 2.62982e+09 3.7e-05
24 4.4e-05 9.4e-05
0 2.62982e+09 3.4e-05
4 1.9e-05 3.9e-05
2 2.7e-05 3.4e-05
4 1.6e-05 2.3e-05
1 3e-05 4e-05
0 1.83383e+12 1.1e-05
8 2.3e-05 3.3e-05
0 1.83383e+12 4.6e-05
208 1.3e-05 0.000126
120 1.5e-05 9.1e-05
5 2.8e-05 5.9e-05
4 3.2e-05 4.5e-05
0 -0.435434 2.7e-05
18 3.1e-05 6.1e-05
10 3.1e-05 4.9e-05
0 -0.436211 3.7e-05
0 -0.436459 4.4e-05
32 1.3e-05 7.8e-05
0 1.83383e+12 1.2e-05
32 1.3e-05 5e-05
0 -0.437479 2.8e-05
12 5.4e-05 8.6e-05
6 5.7e-05 6.9e-05
3 4.3e-05 6.2e-05
4 2.9e-05 3.8e-05
8 3.4e-05 5.2e-05
3 2.4e-05 3.3e-05
0 -7.65488e+12 4.5e-05
16 1.6e-05 4e-05
2 2.9e-05 4.8e-05
8 2.5e-05 3.5e-05
4 1.6e-05 3e-05
48 4.3e-05 0.000105
4 3.2e-05 4e-05
0 -0.44118 2.6e-05
32 1.3e-05 7e-05
0 -0.441709 5.1e-05
12 5.1e-05 6.5e-05
1 5.5e-05 6.1e-05
2 2.3e-05 2.8e-05
16 1.7e-05 4.2e-05
0 1.83383e+12 3.9e-05
0 1.83383e+12 3.1e-05
2 2.9e-05 4e-05
13 2e-05 4.8e-05
4 1.1e-05 1.7e-05
48 1.5e-05 0.0001
0 -7.40277e+12 3.2e-05
2 3e-05 4.6e-05
4 2.9e-05 4.3e-05
0 -0.445529 4.4e-05
0 1.83383e+12 3.1e-05
4 2.4e-05 3.3e-05
16 1.5e-05 3.8e-05
64 1.4e-05 5.8e-05
0 1.83383e+12 3.1e-05
0 1.83383e+12 6.2e-05
1 2.9e-05 3.6e-05
20 1.9e-05 5.3e-05
12 1.7e-05 4.3e-05
0 1.83378e+12 3.1e-05
8 2.5e-05 3.9e-05
8 2.3e-05 3.4e-05
0 -0.448831 3e-05
12 3.5e-05 5.8e-05
3 2.9e-05 4.6e-05
12 1.4e-05 3.8e-05
0 -0.449841 3.5e-05
2 3.6e-05 5.5e-05
4 3.8e-05 4.7e-05
0 -0.450624 4e-05
2 2.6e-05 4.2e-05
4 3.3e-05 3.9e-05
24 2.3e-05 5.6e-05
72 1.9e-05 7.7e-05
0 -0.451927 4e-05
3 5.5e-05 6.4e-05
2 2.5e-05 4e-05
8 2.4e-05 3.9e-05
32 3.8e-05 9.9e-05
2 2.5e-05 4e-05
0 -0.453512 4.8e-05
0 -0.453768 4.3e-05
0 -0.454018 5.4e-05
0 -0.454285 4e-05
2 2.3e-05 3.1e-05
6 3.2e-05 4e-05
22 2.1e-05 9.9e-05
2 1.3e-05 1.6e-05
48 5.6e-05 8.5e-05
4 2.1e-05 3e-05
4 4.3e-05 5.1e-05
0 -0.456373 3.4e-05
0 1.83383e+12 1.7e-05
6 3.4e-05 4.5e-05
12 1.5e-05 3.9e-05
2 2.4e-05 3.7e-05
0 -0.45759 5.8e-05
4 1.7e-05 3.1e-05
8 1.5e-05 2.9e-05
20 2.2e-05 5.9e-05
13 2.7e-05 5.3e-05
0 2.62982e+09 1.8e-05
4 3.2e-05 3.8e-05
4 2.7e-05 4.7e-05
2 3.2e-05 4.1e-05
72 2.6e-05 8.2e-05
8 1.8e-05 2.7e-05
0 -0.460442 3.5e-05
1 2.1e-05 2.8e-05
30 1.8e-05 5.4e-05
0 -0.461221 3.4e-05
6 6.1e-05 7.3e-05
0 -0.461757 2.4e-05
12 2.3e-05 4e-05
0 -0.462252 3.2e-05
0 -0.462494 4.6e-05
0 -0.462749 3.4e-05
12 2e-05 4.2e-05
0 -0.463246 3e-05
8 1.6e-05 3.8e-05
0 -0.463729 5.2e-05
0 -0.463984 1.5e-05
2 2.3e-05 3.6e-05
28 5.7e-05 9.4e-05
64 1.2e-05 4.8e-05
0 2.62982e+09 4.5e-05
8 5.1e-05 7.1e-05
2 2.1e-05 3.3e-05
8 1.5e-05 3.2e-05
0 -0.466013 3.8e-05
6 5e-05 5.8e-05
6 2e-05 2.8e-05
5 1.8e-05 3.1e-05
2 2.1e-05 2.8e-05
2 2e-05 2.8e-05
2 1.8e-05 2.5e-05
1 1.7e-05 2.3e-05
1 1.9e-05 2.5e-05
2 1.9e-05 2.6e-05
1 1.8e-05 2.4e-05
2 2.3e-05 3e-05
0 -0.468852 2.3e-05
1 2.2e-05 2.8e-05
0 -0.469313 3.3e-05
24 1.5e-05 9.2e-05
6 2.1e-05 8.3e-05
1 2.4e-05 3.5e-05
1 5e-05 5.5e-05
16 3e-05 5.5e-05
12 4.6e-05 8.6e-05
0 -0.471207 3.6e-05
1 2.9e-05 3.3e-05
44 2.3e-05 6.3e-05
22 5.4e-05 0.000105
48 1.4e-05 4.9e-05
0 1.83383e+12 1.3e-05
0 -0.472755 1e-05
4 3.8e-05 6.3e-05
0 1.83383e+12 3.2e-05
3 1.6e-05 3.5e-05
2 2.5e-05 3.4e-05
0 1.83383e+12 5e-05
2 3.4e-05 4.9e-05
52 2.8e-05 9.9e-05
4 1.7e-05 3.3e-05
0 1.83378e+12 7.4e-05
6 2.5e-05 4.3e-05
8 2.6e-05 3.7e-05
104 1.8e-05 0.000132
8 1.8e-05 3.1e-05
2 3.3e-05 4.4e-05
22 9.4e-05 0.000121
4 2.4e-05 3.4e-05
0 -0.477383 5.2e-05
0 -0.477659 4.7e-05
0 1.83383e+12 6.7e-05
6 1.9e-05 3.3e-05
6 3.9e-05 4.7e-05
3 2e-05 2.8e-05
4 1.8e-05 2.5e-05
10 3e-05 6.3e-05
22 2e-05 5.9e-05
8 2e-05 2.8e-05
8 2.2e-05 3.2e-05
0 1.83378e+12 3.1e-05
0 1.83383e+12 3.5e-05
0 1.83383e+12 3.5e-05
0 1.83378e+12 3.6e-05
0 -4.01828e+12 1.9e-05
0 -4.01828e+12 3.2e-05
0 1.82927e+12 3.6e-05
20 1.6e-05 4.8e-05
0 1.82927e+12 1.1e-05
0 -0.482342 2.1e-05
4 2.2e-05 3.2e-05
0 -0.48281 3.6e-05
8 2.5e-05 4.5e-05
0 1.83383e+12 3.5e-05
3 2.1e-05 3.4e-05
0 1.83383e+12 2.2e-05
9 1.6e-05 3.4e-05
4 1.8e-05 2.6e-05
0 1.83383e+12 4.5e-05
0 1.83378e+12 3.2e-05
4 1.6e-05 2.9e-05
2 2.1e-05 2.8e-05
0 2.62982e+09 3.4e-05
0 2.62982e+09 2.8e-05
16 1.3e-05 4.2e-05
26 2.1e-05 6.8e-05
8 5.4e-05 7.1e-05
10 2.6e-05 4.7e-05
2 3e-05 4.5e-05
2 2.1e-05 3.4e-05
16 4.6e-05 9.6e-05
24 3e-05 7.9e-05
8 2.1e-05 3e-05
16 4.2e-05 6.9e-05
8 2.2e-05 3.1e-05
72 2.4e-05 7.2e-05
4 2.4e-05 3.4e-05
0 1.83378e+12 1.1e-05
5 2.4e-05 4e-05
4 1.9e-05 3.7e-05
0 -0.4901 4.5e-05
3 2.6e-05 3.8e-05
4 2.6e-05 4.2e-05
72 1.5e-05 7.2e-05
0 -0.491143 5.2e-05
2 2.6e-05 3.9e-05
6 4e-05 5.2e-05
2 1.8e-05 2.2e-05
36 1.7e-05 5.3e-05
16 2.6e-05 4.6e-05
2 8.2e-05 0.000101
0 1.83383e+12 1.5e-05
20 4.3e-05 7e-05
2 2.7e-05 3.5e-05
8 5.2e-05 6.9e-05
0 -0.494202 4.1e-05
0 -0.494486 4.6e-05
4 3.6e-05 4.6e-05
3 3.2e-05 5.4e-05
0 1.83383e+12 1.6e-05
0 1.83383e+12 3.3e-05
2 2.4e-05 3.7e-05
2 2.7e-05 3.5e-05
0 1.83383e+12 3.1e-05
12 2e-05 0.000109
44 1.8e-05 0.000109
24 2.2e-05 5e-05
36 2.3e-05 0.000103
40 1.8e-05 9.3e-05
24 2.1e-05 5.4e-05
0 -0.498972 4.5e-05
20 2e-05 4.5e-05
40 2.1e-05 8.4e-05
20 2e-05 4.6e-05
0 -0.500192 2.1e-05
0 -0.500443 3.3e-05
4 4.5e-05 6.2e-05
0 -0.500996 3e-05
12 1.4e-05 7.6e-05
4 2.4e-05 3.6e-05
0 2.62982e+09 7.1e-05
6 2.3e-05 5.8e-05
0 -0.502341 3.1e-05
0 -0.502587 2.8e-05
4 1.9e-05 3e-05
1 3.2e-05 4.9e-05
0 1.83383e+12 7.3e-05
4 2.7e-05 5.4e-05
4 3e-05 4.2e-05
7 2.7e-05 4.1e-05
0 1.83383e+12 3.4e-05
8 3.2e-05 4.4e-05
0 1.83383e+12 1.1e-05
0 2.48711e+12 1.2e-05
2 2.1e-05 2.9e-05
3 2.1e-05 2.9e-05
72 1.3e-05 8.4e-05
INFO:__main__:Found 2 candidate graphs
82944 0.000155 0.184419
82944 0.000138 0.184967
INFO:__main__:Found 2 matches
70 1.5e-05 4.4e-05
42 1.1e-05 2.6e-05
84 1.7e-05 6.6e-05
60 1.1e-05 4e-05
38 1.4e-05 4.3e-05
22 1.4e-05 2.9e-05
26 1.5e-05 3.4e-05
32 1.1e-05 2.5e-05
14 1.6e-05 2.7e-05
26 1.7e-05 3.9e-05
20 1.7e-05 3.2e-05
14 1.5e-05 3.2e-05
14 2.3e-05 4.9e-05
14 2.4e-05 5.1e-05
40 1e-05 3e-05
10 2.3e-05 4.8e-05
10 2e-05 4.1e-05
8 1.5e-05 3.4e-05
6 1.6e-05 2.3e-05
0 -1.66515e+09 5.5e-05
4 7e-06 1e-05
2 2.6e-05 3.5e-05
20 2.2e-05 5e-05
18 2e-05 4.1e-05
8 1.6e-05 3.4e-05
2 1e-05 1.2e-05
16 1.4e-05 4.1e-05
18 1.6e-05 3.5e-05
16 1.9e-05 3.8e-05
12 1.2e-05 2.4e-05
12 1.3e-05 2.5e-05
96 9e-06 8e-05
98 8e-06 6.1e-05
8 1.4e-05 2.5e-05
16 1.3e-05 2.9e-05
6 1.6e-05 2.6e-05
18 1.5e-05 3.7e-05
0 1.83383e+12 8e-06
100 1e-05 5.4e-05
24 1e-05 2.3e-05
6 2.3e-05 3.8e-05
8 2.3e-05 3.4e-05
8 2.4e-05 5.6e-05
10 3.7e-05 5.1e-05
4 2.7e-05 3.9e-05
10 2.5e-05 3.8e-05
10 2e-05 3.3e-05
8 2e-05 3e-05
4 2.5e-05 3.6e-05
10 2.5e-05 3.8e-05
116 1e-05 7.2e-05
6 2.2e-05 4.3e-05
12 2.1e-05 4.1e-05
